Description,ICD10,Obs,Exp,PMR,PMR_95CI,PAR
Other disorders of bone,M89,101,27.19,3.71,"(2.98, 4.44)",0.52
Other specified disorders of bone,M898,99,5.63,17.58,"(14.11, 21.05)",0.53
Hypertensive heart and chronic kidney disease,I13,100,19.43,5.15,"(4.15, 6.15)",0.5
Hypertensive heart and chronic kidney disease w/o hrt fail,I131,97,14.98,6.48,"(5.19, 7.77)",0.51
"Endocarditis, valve unspecified",I38,123,38.63,3.18,"(2.61, 3.75)",0.5
Syncope and collapse,R55,99,11.92,8.31,"(6.68, 9.94)",0.5
Complications and ill-defined descriptions of heart disease,I51,218,142.77,1.53,"(1.33, 1.73)",0.45
"Cardiovascular disease, unspecified",I516,129,45.58,2.83,"(2.34, 3.32)",0.49
Nonrheumatic aortic valve disorders,I35,211,139.7,1.51,"(1.31, 1.71)",0.39
"Complications of procedures, not elsewhere classified",T81,95,42.75,2.22,"(1.77, 2.67)",0.36
"Other complications of procedures, not elsewhere classified",T818,40,7.56,5.29,"(3.64, 6.94)",0.22
Infection following a procedure,T814,23,4.37,5.26,"(3.1, 7.42)",0.15
"Vascular complications following a procedure, NEC",T817,18,2.98,6.04,"(3.26, 8.82)",0.13
Other coagulation defects,D68,64,20.05,3.19,"(2.41, 3.97)",0.32
"Coagulation defect, unspecified",D689,53,15.76,3.36,"(2.46, 4.26)",0.27
Fibrosis and cirrhosis of liver,K74,91,59.13,1.54,"(1.23, 1.85)",0.26
Hypothermia,T68,41,4.84,8.47,"(5.88, 11.06)",0.23
Exposure to excessive natural cold,X31,39,2.54,15.35,"(10.53, 20.17)",0.23
Myelodysplastic syndromes,D46,53,23.4,2.26,"(1.65, 2.87)",0.19
Dizziness and giddiness,R42,37,2.14,17.29,"(11.72, 22.86)",0.19
Multiple myeloma and malignant plasma cell neoplasms,C90,36,12.29,2.93,"(1.97, 3.89)",0.16
Neoplasm of uncertain behavior of brain and cnsl,D43,2,0.19,10.53,"(-4.05, 25.11)",0.16
"Oth degenerative diseases of nervous system, NEC",G31,68,39.19,1.74,"(1.33, 2.15)",0.16
Other specified degenerative diseases of nervous system,G318,29,12.22,2.37,"(1.51, 3.23)",0.1
"Intraop and postproc comp and disorders of resp sys, NEC",J95,19,5.49,3.46,"(1.91, 5.01)",0.16
Emphysema,J43,57,35.19,1.62,"(1.21, 2.03)",0.15
Cough,R05,1,0.03,33.33,"(-32, 98.66)",0.14
Purpura and other hemorrhagic conditions,D69,50,30.88,1.62,"(1.17, 2.07)",0.13
"Pain, not elsewhere classified",R52,50,29.5,1.69,"(1.22, 2.16)",0.13
"Pain, unspecified",R529,35,6.52,5.37,"(3.59, 7.15)",0.2
Malignant neoplasm of esophagus,C15,4,0.68,5.88,"(0.12, 11.64)",0.11
Other arthritis,M13,33,18.48,1.79,"(1.18, 2.4)",0.11
Asphyxiation,T71,31,17.66,1.76,"(1.13, 2.39)",0.1
